; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\mybinfile2.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mybinfile2.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTE\_Cortex-M3_Simulation -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.6.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.6.0\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 --omf_browse=.\objects\mybinfile2.crf MyBinFile2.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  MyBinaryImage2
000000  fffefdfc          DCB      0xff,0xfe,0xfd,0xfc
000004  fbfaf9f8          DCB      0xfb,0xfa,0xf9,0xf8
000008  f7f6f5f4          DCB      0xf7,0xf6,0xf5,0xf4
00000c  f3f2f1f0          DCB      0xf3,0xf2,0xf1,0xf0
000010  efeeedec          DCB      0xef,0xee,0xed,0xec
000014  ebeae9e8          DCB      0xeb,0xea,0xe9,0xe8
000018  e7e6e5e4          DCB      0xe7,0xe6,0xe5,0xe4
00001c  e3e2e1e0          DCB      0xe3,0xe2,0xe1,0xe0
000020  dfdedddc          DCB      0xdf,0xde,0xdd,0xdc
000024  dbdad9d8          DCB      0xdb,0xda,0xd9,0xd8
000028  d7d6d5d4          DCB      0xd7,0xd6,0xd5,0xd4
00002c  d3d2d1d0          DCB      0xd3,0xd2,0xd1,0xd0
000030  cfcecdcc          DCB      0xcf,0xce,0xcd,0xcc
000034  cbcac9c8          DCB      0xcb,0xca,0xc9,0xc8
000038  c7c6c5c4          DCB      0xc7,0xc6,0xc5,0xc4
00003c  c3c2c1c0          DCB      0xc3,0xc2,0xc1,0xc0
000040  bfbebdbc          DCB      0xbf,0xbe,0xbd,0xbc
000044  bbbab9b8          DCB      0xbb,0xba,0xb9,0xb8
000048  b7b6b5b4          DCB      0xb7,0xb6,0xb5,0xb4
00004c  b3b2b1b0          DCB      0xb3,0xb2,0xb1,0xb0
